02-May-2023 09:30:26.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
02-May-2023 09:30:26.249 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
02-May-2023 09:30:26.249 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@e362c57')
02-May-2023 09:30:27.077 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
02-May-2023 09:30:27.077 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
02-May-2023 09:30:27.077 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6cd164a6')
02-May-2023 09:31:37.816 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.runtime.JspApplicationContextImpl', 'org.apache.jasper.runtime.JspApplicationContextImpl@12521501')
02-May-2023 09:31:37.836 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.compiler.ELInterpreter', 'org.apache.jasper.compiler.ELInterpreterFactory$DefaultELInterpreter@1160f6f6')
02-May-2023 09:31:37.838 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('org.apache.jasper.compiler.StringInterpreter', 'org.apache.jasper.compiler.StringInterpreterFactory$DefaultStringInterpreter@501f16c4')
02-May-2023 09:31:38.680 INFO [http-nio-8080-exec-1] org.apache.catalina.core.ApplicationContext.log SessionListener: sessionCreated('85A85B8A052B4D93E510FC8B36D36AE3')
02-May-2023 09:31:42.826 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [/jsp/0501_MVC모델링/DAO_DTO_프로젝트/user_sing_in_insert.jsp (행: [14], 열: [0]) useBean의 class 속성을 위한 값 [user.UserDTO]은(는) 유효하지 않습니다.]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: /jsp/0501_MVC모델링/DAO_DTO_프로젝트/user_sing_in_insert.jsp (행: [14], 열: [0]) useBean의 class 속성을 위한 값 [user.UserDTO]은(는) 유효하지 않습니다.
02-May-2023 16:32:17.931 INFO [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationContext.log SessionListener: sessionCreated('A1C6A82CAFB03393ECA575A8F42A1511')
02-May-2023 16:32:22.209 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp (행: [13], 열: [0]) useBean의 class 속성을 위한 값 [gaib.GaibDTO]은(는) 유효하지 않습니다.]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: /jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp (행: [13], 열: [0]) useBean의 class 속성을 위한 값 [gaib.GaibDTO]은(는) 유효하지 않습니다.
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:41)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:292)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:115)
		at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1382)
		at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1183)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2375)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2431)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2437)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:467)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2375)
		at org.apache.jasper.compiler.Generator.generate(Generator.java:3607)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:258)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:33:35.044 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [21] 행에서 오류가 발생했습니다.
getUser_name cannot be resolved or is not a field
18: <jsp:setProperty name="gaibDTO" property="user_email"/>
19: 
20: <%
21:     if(gaibDTO.getUser_id()==null || gaibDTO.getUser_pw()==null || gaibDTO.getUser_name || gaibDTO.getUser_name()==null || gaibDTO.getUser_hp()==null || gaibDTo.getUser_email()==null){
22:         PrintWriter script = response.getWriter();
23:         script.println("<script>");
24:         script.println("alert('鍮덇컪�씠 �엳�뒗 �빆紐⑹씠 �엳�뒿�땲�떎 \\n �솗�씤�븯怨� �떎�떆 �떆�룄�빐 二쇱꽭�슂!')");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [21] 행에서 오류가 발생했습니다.
gaibDTo cannot be resolved
18: <jsp:setProperty name="gaibDTO" property="user_email"/>
19: 
20: <%
21:     if(gaibDTO.getUser_id()==null || gaibDTO.getUser_pw()==null || gaibDTO.getUser_name || gaibDTO.getUser_name()==null || gaibDTO.getUser_hp()==null || gaibDTo.getUser_email()==null){
22:         PrintWriter script = response.getWriter();
23:         script.println("<script>");
24:         script.println("alert('鍮덇컪�씠 �엳�뒗 �빆紐⑹씠 �엳�뒿�땲�떎 \\n �솗�씤�븯怨� �떎�떆 �떆�룄�빐 二쇱꽭�슂!')");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [29] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
26:         script.println("</script>");
27:     }
28:     else{
29:         GaibDAO gaibDAO = new GaibDAO();
30:         int result = gaibDAO.insert(gaibDTO);
31: 
32:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [29] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
26:         script.println("</script>");
27:     }
28:     else{
29:         GaibDAO gaibDAO = new GaibDAO();
30:         int result = gaibDAO.insert(gaibDTO);
31: 
32:         if(result==-1){     


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [21] 행에서 오류가 발생했습니다.
getUser_name cannot be resolved or is not a field
18: <jsp:setProperty name="gaibDTO" property="user_email"/>
19: 
20: <%
21:     if(gaibDTO.getUser_id()==null || gaibDTO.getUser_pw()==null || gaibDTO.getUser_name || gaibDTO.getUser_name()==null || gaibDTO.getUser_hp()==null || gaibDTo.getUser_email()==null){
22:         PrintWriter script = response.getWriter();
23:         script.println("<script>");
24:         script.println("alert('鍮덇컪�씠 �엳�뒗 �빆紐⑹씠 �엳�뒿�땲�떎 \\n �솗�씤�븯怨� �떎�떆 �떆�룄�빐 二쇱꽭�슂!')");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [21] 행에서 오류가 발생했습니다.
gaibDTo cannot be resolved
18: <jsp:setProperty name="gaibDTO" property="user_email"/>
19: 
20: <%
21:     if(gaibDTO.getUser_id()==null || gaibDTO.getUser_pw()==null || gaibDTO.getUser_name || gaibDTO.getUser_name()==null || gaibDTO.getUser_hp()==null || gaibDTo.getUser_email()==null){
22:         PrintWriter script = response.getWriter();
23:         script.println("<script>");
24:         script.println("alert('鍮덇컪�씠 �엳�뒗 �빆紐⑹씠 �엳�뒿�땲�떎 \\n �솗�씤�븯怨� �떎�떆 �떆�룄�빐 二쇱꽭�슂!')");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [29] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
26:         script.println("</script>");
27:     }
28:     else{
29:         GaibDAO gaibDAO = new GaibDAO();
30:         int result = gaibDAO.insert(gaibDTO);
31: 
32:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [29] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
26:         script.println("</script>");
27:     }
28:     else{
29:         GaibDAO gaibDAO = new GaibDAO();
30:         int result = gaibDAO.insert(gaibDTO);
31: 
32:         if(result==-1){     


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:35:09.885 SEVERE [http-nio-8080-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [25] 행에서 오류가 발생했습니다.
gaibDTo cannot be resolved
22:     || gaibDTO.getUser_pw()==null 
23:     || gaibDTO.getUser_name()==null 
24:     || gaibDTO.getUser_hp()==null 
25:     || gaibDTo.getUser_email()==null
26:     ){
27:         PrintWriter script = response.getWriter();
28:         script.println("<script>");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [25] 행에서 오류가 발생했습니다.
gaibDTo cannot be resolved
22:     || gaibDTO.getUser_pw()==null 
23:     || gaibDTO.getUser_name()==null 
24:     || gaibDTO.getUser_hp()==null 
25:     || gaibDTo.getUser_email()==null
26:     ){
27:         PrintWriter script = response.getWriter();
28:         script.println("<script>");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
02-May-2023 16:36:07.659 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 경로 []의 컨텍스트 내의 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이, 근본 원인(root cause)과 함께, 예외 [JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [25] 행에서 오류가 발생했습니다.
gaibDTo cannot be resolved
22:     || gaibDTO.getUser_pw()==null 
23:     || gaibDTO.getUser_name()==null 
24:     || gaibDTO.getUser_hp()==null 
25:     || gaibDTo.getUser_email()==null
26:     ){
27:         PrintWriter script = response.getWriter();
28:         script.println("<script>");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:]을(를) 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\Users\Administrator\Documents\풀스텍과정_홍성민\apache-tomcat-9.0.73\work\Catalina\localhost\ROOT\org\apache\jsp\jsp\_0502_005fMVC_005f모델링_005f혼자하기\혼자해보기\gaib_002dinsert_005faction_jsp.java]의 [14] 행에서 오류가 발생했습니다.
Only a type can be imported. gaib.gaibDAO resolves to a package

JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [25] 행에서 오류가 발생했습니다.
gaibDTo cannot be resolved
22:     || gaibDTO.getUser_pw()==null 
23:     || gaibDTO.getUser_name()==null 
24:     || gaibDTO.getUser_hp()==null 
25:     || gaibDTo.getUser_email()==null
26:     ){
27:         PrintWriter script = response.getWriter();
28:         script.println("<script>");


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


JSP 파일 [/jsp/0502_MVC_모델링_혼자하기/혼자해보기/gaib-insert_action.jsp]의 [34] 행에서 오류가 발생했습니다.
GaibDAO cannot be resolved to a type
31:         script.println("</script>");
32:     }
33:     else{
34:         GaibDAO gaibDAO = new GaibDAO();
35:         int result = gaibDAO.insert(gaibDTO);
36: 
37:         if(result==-1){     


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:531)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:398)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:352)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:596)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.filters.HttpHeaderSecurityFilter.doFilter(HttpHeaderSecurityFilter.java:126)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
